stn,exp,lat,lon,biomass,composite_z,trt,tp,dt,days,hours,mean_cells_ml,sd_cells_ml,mean_gr_d,sd_gr_d,fgC_cell,fgN_cell,boc,bon,mean_toc,sd_toc,doc,boc_rate,doc_rate,doc_rem,doc_bdl,bge,control_doc,amend_doc,amend_doc_bioav
8,PB3,34.37358,-119.9131,Higher,0.96,Control,0,2023-08-06T16:00:00Z,0,0,198038,14662,0.671129495721994,0.02607666137238745,63.30270830711328,6.892129188466773,1.0446951456436748,0.09749310573039875,71.04260958205913,0.5170849013405013,69.99791443641546,0.27021236857957553,0.7237198940474027,3.8339959214702617,FALSE,0.3733659538753497,69.99791443641546,0,NA
8,PB3,34.37358,-119.9131,Higher,0.96,Control,1,2023-08-07T15:30:00Z,0.98,23.52,481016,140278,0.671129495721994,0.02607666137238745,NA,NA,NA,NA,70.5940876656473,0.5284181858145358,NA,0.27021236857957553,0.7237198940474027,3.8339959214702617,FALSE,0.3733659538753497,NA,NA,NA
8,PB3,34.37358,-119.9131,Higher,0.96,Control,2,2023-08-08T15:30:00Z,1.98,47.519999999999996,748418,141251,0.671129495721994,0.02607666137238745,51.6778818665611,8.576329331046313,3.223054749233994,0.45847708894878714,69.98960244648318,0.8320740702973669,66.76654769724918,0.27021236857957553,0.7237198940474027,3.8339959214702617,FALSE,0.3733659538753497,66.76654769724918,0,NA
8,PB3,34.37358,-119.9131,Higher,0.96,Control,3,2023-08-09T15:30:00Z,2.98,71.52,774217,166020,0.671129495721994,0.02607666137238745,NA,NA,NA,NA,69.46768603465851,0.16395354561060863,NA,0.27021236857957553,0.7237198940474027,3.8339959214702617,FALSE,0.3733659538753497,NA,NA,NA
8,PB3,34.37358,-119.9131,Higher,0.96,Control,4,2023-08-10T15:00:00Z,3.96,95.03999999999999,850356,146304,0.671129495721994,0.02607666137238745,NA,NA,NA,NA,69.22609582059124,0.6686859784354763,NA,0.27021236857957553,0.7237198940474027,3.8339959214702617,FALSE,0.3733659538753497,NA,NA,NA
8,PB3,34.37358,-119.9131,Higher,0.96,Control,5,2023-08-11T15:30:00Z,4.98,119.52000000000001,812568,68694,0.671129495721994,0.02607666137238745,38.402746925897745,6.174559309654149,2.6004036053402397,0.3583749506519323,68.76432212028543,0.906955138225035,66.1639185149452,0.27021236857957553,0.7237198940474027,3.8339959214702617,FALSE,0.3733659538753497,66.1639185149452,0,NA
8,PB3,34.37358,-119.9131,Higher,0.96,Thomas Fire Ash,0,2023-08-06T16:00:00Z,0,0,217324,21002,0.7321961883155046,0.02661073922565592,63.30270830711328,6.892129188466773,1.1464331483445904,0.10698750598245378,74.88970438328236,0.9806664456580982,73.74327123493778,0.23284971343185334,0.8865420573147421,4.676842051109475,FALSE,0.26264937067637223,69.99791443641546,3.745356798522323,22.503760655640225
8,PB3,34.37358,-119.9131,Higher,0.96,Thomas Fire Ash,1,2023-08-07T15:30:00Z,0.98,23.52,518948,171632,0.7321961883155046,0.02661073922565592,NA,NA,NA,NA,74.35275229357799,0.7698921007245847,NA,0.23284971343185334,0.8865420573147421,4.676842051109475,FALSE,0.26264937067637223,NA,NA,22.503760655640225
8,PB3,34.37358,-119.9131,Higher,0.96,Thomas Fire Ash,2,2023-08-08T15:30:00Z,1.98,47.519999999999996,926887,221163,0.7321961883155046,0.02661073922565592,45.32507114441152,7.310495345872827,3.50093493481918,0.48400022140357335,73.4401630988787,0.1440991227149519,69.93922816405951,0.23284971343185334,0.8865420573147421,4.676842051109475,FALSE,0.26264937067637223,66.76654769724918,3.172680466810334,22.503760655640225
8,PB3,34.37358,-119.9131,Higher,0.96,Thomas Fire Ash,3,2023-08-09T15:30:00Z,2.98,71.52,1039152,268514,0.7321961883155046,0.02661073922565592,NA,NA,NA,NA,72.30560652395515,0.4980236011968777,NA,0.23284971343185334,0.8865420573147421,4.676842051109475,FALSE,0.26264937067637223,NA,NA,22.503760655640225
